,Ticker,Positive Percent,Negative Percent,Netural Percent
39,ITW,0.017161617669004627,0.015557379495597672,0.9672810028353978
40,VRTX,0.015066941714193262,0.02441046798527687,0.9605225903005299
41,ABBV,0.013689107534356452,0.021790278594727555,0.964520613870916
42,KHC,0.013758742057868995,0.02319787905105819,0.9630433788910728
43,ABT,0.010113529324277427,0.016260968717465667,0.9736255019582569
44,AXP,0.011186289215842722,0.024415153352695243,0.9643985574314621
45,INTC,0.013494138483596188,0.02322116330718844,0.9632846982092154
46,NEE,0.008166061773201986,0.016591363602696096,0.9752425746241019
47,COP,0.010377980632397348,0.01858665093193572,0.971035368435667
48,LLY,0.015002368795072905,0.02734642311943991,0.9576512080854872
49,T,0.00919741596408628,0.008540457680937261,0.9822621263549765
50,BSX,0.01271032820797168,0.029152715872982023,0.9581369559190464
51,UPS,0.01685949716549704,0.016269414764704643,0.9668710880697983
52,ANTM,0.017252032520325204,0.02372357723577236,0.9590243902439024
53,DUK,0.014152447106592171,0.015897384272075973,0.9699501686213319
54,JNJ,0.011784899956447109,0.026439166858811775,0.9617759331847411
55,DHR,0.012183225752890143,0.023909839978414726,0.9639069342686951
56,SO,0.00885782364718157,0.012618785776725037,0.9785233905760934
57,SCHW,0.007238910464716916,0.01804443739927611,0.974716652136007
58,USB,0.005397070161912105,0.01670521716782318,0.9778977126702647
59,BAC,0.006090830245210124,0.025546006465347316,0.9683631632894426
60,PFE,0.016646792272835678,0.030097782017648463,0.9532554257095158
61,CVX,0.008689389187054204,0.017216142747612743,0.9740944680653331
62,TXN,0.01409377055341539,0.016019919195715493,0.9698863102508691
63,SPG,0.007549014283386737,0.012635999927587393,0.9798149857890258
64,LVS,0.008630401160903519,0.021747847173161743,0.9696217516659348
65,TSLA,0.009085970138069279,0.018808894883755783,0.972105134978175
66,KO,0.012712229595794192,0.020626849378034415,0.9666609210261714
67,ECL,0.014254309846118246,0.0188129121832697,0.9669327779706121
68,GE,0.011110812914307185,0.021966667561257078,0.9669225195244358
69,MCD,0.0016750418760469012,0.010050251256281407,0.9882747068676717
70,VZ,0.01385943653438352,0.014541048167222055,0.9715995152983944
71,OXY,0.01026893646718676,0.01754692056529,0.9721841429675232
72,C,0.007363850684046204,0.024385359681779704,0.9682507896341741
73,HCA,0.008871569521598541,0.0261172373766686,0.9650111931017329
74,CCI,0.007145113860062702,0.015942839089119497,0.9769120470508178
75,GS,0.007277729936359245,0.023145911659070383,0.9695763584045703
76,BKNG,0.012105148644104674,0.021658721838716696,0.9662361295171786
77,JPM,0.007117966672722168,0.024202738187643475,0.9686792951396344
78,MRK,0.013405897899568786,0.02376895256642092,0.9628251495340103
79,IBM,0.01427741346393293,0.01917489831493318,0.9665476882211339
80,D,0.009452650617975109,0.014835709056457516,0.9757116403255673
81,MO,0.007699341623994148,0.03941111923920995,0.9528895391367959
82,EOG,0.006753171578795041,0.01717235058607882,0.9760744778351261
83,GILD,0.010757956192459225,0.02539449241635536,0.9638475513911854
84,MS,0.006950408207664915,0.026404680933896696,0.9666449108584384
85,NVDA,0.012277449368638288,0.023925285949141277,0.9637972646822205
86,AMT,0.005857142857142857,0.014326530612244898,0.9798163265306122
87,EPD,0.005477757653399302,0.013904227591995406,0.9806180147546053
88,BLK,0.0084009381367988,0.02205005959475566,0.9695490022684455
89,BK,0.004240555127216654,0.015034695451040863,0.9807247494217425
90,XOM,0.010464891975308642,0.011429398148148149,0.9781057098765432
91,PNC,0.00832089552238806,0.026442786069651742,0.9652363184079602
92,TMO,0.011997158567707647,0.01931121576468731,0.968691625667605
93,CME,0.013459721068759128,0.023712019244537356,0.9628282596867035
94,WFC,0.010803193987787695,0.009746359793330201,0.9794504462188821
95,CRM,0.012362637362637362,0.022002120686331214,0.9656352419510315
96,WDAY,0.011522009107216779,0.026562715606457843,0.9619152752863254
97,HD,0.013056071938091739,0.016471402014612425,0.9704725260472958
98,VMW,0.010953055020536978,0.021743670665769384,0.9673032743136937
99,WMT,0.009661967230961842,0.019895487453051003,0.9704425453159872
100,LOW,0.013039849780930524,0.021733082968217538,0.9652270672508519
101,TJX,0.012904071005141977,0.021452199259817246,0.9656437297350408
102,ORCL,0.009724906451745549,0.02056005592335211,0.9697150376249023
103,FDX,0.014771390898399914,0.0125619186771676,0.9726666904244324
104,NKE,0.011159922508117547,0.02155584054135174,0.9672842369505307
105,MSFT,0.012622242438025927,0.021520354787355016,0.9658574027746191
106,ADP,0.013643584711709187,0.016789708126966327,0.9695667071613245
107,PG,0.0016750418760469012,0.010050251256281407,0.9882747068676717
108,EL,0.013314509122502172,0.016681146828844483,0.9700043440486533
109,INTU,0.0016750418760469012,0.010050251256281407,0.9882747068676717
110,CSCO,0.011621787562494518,0.02670818349267608,0.9616700289448294
111,WBA,0.017441483498670817,0.022995958417082712,0.9595625580842465
112,MU,0.01055509820063507,0.02390332823709279,0.9655415735622721
113,COST,0.01159493670886076,0.02389873417721519,0.9645063291139241
114,AAPL,0.0095311785601238,0.020961558752154188,0.969507262687722
115,QCOM,0.010254554228495597,0.032412434149676275,0.9573330116218282
116,V,0.012025023169601483,0.023378127896200186,0.9645968489341983
117,SBUX,0.010560475221384962,0.020735933116990266,0.9687035916616248
118,EMR,0.012101703202672969,0.019273082878331023,0.968625213918996
119,BDX,0.010133086982880568,0.020266173965761136,0.9696007390513582
120,DE,0.008497039195413102,0.013140332738039289,0.9783626280665476
121,AVGO,0.012339342175501991,0.027963700570771566,0.9596969572537264
